// MF283, MRI (moving) onto PS-OCT (fixed): B-spline driven by Anatomix features, Static mode, L2 distance.
// Four levels, features at 1.0 / 0.5 / 0.25 / 0.25 mm; mutual information not used; bending energy 0.1.
// Anatomix downsamples four times: every image axis at every voxel size must be a multiple of 16.

(MaximumNumberOfIterations 500 500 500 500)
(NumberOfSpatialSamples 8192)
(Transform "RecursiveBSplineTransform")
(NumberOfResolutions 4)
(FinalGridSpacingInPhysicalUnits 1.0)
(FixedImagePyramid "FixedGenericImagePyramid")
(MovingImagePyramid "MovingGenericImagePyramid")
(FixedImagePyramidRescaleSchedule 1 1 1 1 1 1 1 1 1 1 1 1)
(MovingImagePyramidRescaleSchedule 1 1 1 1 1 1 1 1 1 1 1 1)


(ImpactModelsPath0 "Anatomix/Anatomix.pt")
(ImpactDimension0 3)
(ImpactNumberOfChannels0 1)
(ImpactPatchSize0 0 0 0)
(ImpactVoxelSize0 1 1 1)
(ImpactLayersMask0 "1")
(ImpactSubsetFeatures0 16)
(ImpactPCA0 0)
(ImpactDistance0 "L2")
(ImpactLayersWeight0 1)

(ImpactModelsPath1 "Anatomix/Anatomix.pt")
(ImpactDimension1 3)
(ImpactNumberOfChannels1 1)
(ImpactPatchSize1 0 0 0)
(ImpactVoxelSize1 0.5 0.5 0.5)
(ImpactLayersMask1 "1")
(ImpactSubsetFeatures1 16)
(ImpactPCA1 0)
(ImpactDistance1 "L2")
(ImpactLayersWeight1 1)

(ImpactModelsPath2 "Anatomix/Anatomix.pt")
(ImpactDimension2 3)
(ImpactNumberOfChannels2 1)
(ImpactPatchSize2 0 0 0)
(ImpactVoxelSize2 0.25 0.25 0.25)
(ImpactLayersMask2 "1")
(ImpactSubsetFeatures2 16)
(ImpactPCA2 0)
(ImpactDistance2 "L2")
(ImpactLayersWeight2 1)

(ImpactModelsPath3 "Anatomix/Anatomix.pt")
(ImpactDimension3 3)
(ImpactNumberOfChannels3 1)
(ImpactPatchSize3 0 0 0)
(ImpactVoxelSize3 0.25 0.25 0.25)
(ImpactLayersMask3 "1")
(ImpactSubsetFeatures3 16)
(ImpactPCA3 0)
(ImpactDistance3 "L2")
(ImpactLayersWeight3 1)

(ImpactUseMixedPrecision "false")
(ImpactFeaturesMapUpdateInterval -1)
(ImpactWriteFeatureMaps "false")
(ImpactMode "Static")
(ImpactGPU 0)


(Metric "Impact" "TransformBendingEnergyPenalty")
(Metric0Weight 1)
(Metric1Weight 0.1)

// imageTypes
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(UseDirectionCosines "true")

// components
(Registration "MultiMetricMultiResolutionRegistration")
(BSplineTransformSplineOrder 3)
(UseCyclicTransform "false")

// transform
(AutomaticTransformInitialization "false")
(AutomaticTransformInitializationMethod "GeometricalCenter")
(AutomaticScalesEstimation "true")
(HowToCombineTransforms "Compose")


// optimizer
(Optimizer "AdaptiveStochasticGradientDescent")
(MaximumNumberOfSamplingAttempts 8)
(UseAdaptiveStepSizes "true")
(UseMultiThreadingForMetrics "true")
(ASGDParameterEstimationMethod "DisplacementDistribution")
//(MaximumStepLength 0.6602)
(SigmoidInitialTime 0.0)
(NoiseCompensation "true")
(NumberOfSamplesForExactGradient 4096)

// automatic
(AutomaticParameterEstimation "true")
//(SP_alpha 1)
//(SP_A 20.0)
//(SP a 400)
//(SigmoidMax 1.0)
//(SigmoidMin -0.8)
//(SigmoidScale 0.00000001)
//(NumberOfGradientMeasurements 10)
//(NumberOfJacobianMeasurements 1000)

(FixedKernelBSplineOrder 3)
(MovingKernelBSplineOrder 3)
(CheckNumberOfSamples "true")
(RequiredRatioOfValidSamples 0.05)
(UseRelativeWeights "false")


// several
(WriteTransformParametersEachIteration "false")
(WriteTransformParametersEachResolution "false")
(ShowExactMetricValue "false")
(ErodeFixedMask "false")
(ErodeMovingMask "false")
(UseBinaryFormatForTransformationParameters "false")

// imageSampler
(Interpolator "BSplineInterpolator")
(ImageSampler "RandomCoordinate")
(NewSamplesEveryIteration "true")
(UseRandomSampleRegion "false")


// interpolator and resampler
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 3)
(BSplineInterpolationOrder 3)
(Resampler "DefaultResampler")
(WriteIterationInfo "false")
(WriteResultImage "false")
(DefaultPixelValue 0)
(ResultImageFormat "mha")

(ITKTransformOutputFileNameExtension "itk.txt")
(WriteITKCompositeTransform "true")
